id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_import_supplier_data_wizard,access_import_supplier_data_wizard,model_import_supplier_data_wizard,base.group_user,1,1,1,1
access_supplier_products_wizard,access_supplier_products_wizard,model_supplier_products_wizard,base.group_user,1,1,1,1
access_purchase_request_saved_cart,access_purchase_request_saved_cart,model_purchase_request_saved_cart,base.group_user,1,1,1,1
access_purchase_request_saved_cart_item,access_purchase_request_saved_cart_item,model_purchase_request_saved_cart_item,base.group_user,1,1,1,1
access_purchase_request_saved_cart_portal,purchase_request_saved_cart_portal,model_purchase_request_saved_cart,base.group_portal,1,1,1,1
access_purchase_request_saved_cart_item_portal,purchase_request_saved_cart_items_portal,model_purchase_request_saved_cart_item,base.group_portal,1,1,1,1
access_stock_picking_type_purchase_portal,access_stock_picking_type_purchase_portal,stock.model_stock_picking_type,base.group_portal,1,0,0,0
access_ir_sequence_purchase_portal,access_ir_sequence_purchase_portal,base.model_ir_sequence,base.group_portal,1,0,0,0
access_purchase_request_purchase_portal,access_purchase_request_purchase_portal,purchase_request.model_purchase_request,base.group_portal,1,1,1,1
access_purchase_request_purchase_line_portal,access_purchase_request_purchase_line_portal,purchase_request.model_purchase_request_line,base.group_portal,1,1,1,1
access_stock_warehouse_purchase_portal,access_stock_warehouse_purchase_portal,stock.model_stock_warehouse,base.group_portal,1,0,0,0
access_pms_property_purchase_portal,access_pms_property_purchase_portal,pms.model_pms_property,base.group_portal,1,0,0,0
access_product_supplierinfo_purchase_portal,access_product_supplierinfo_purchase_portal,product.model_product_supplierinfo,base.group_portal,1,0,0,0
access_ir_attachment_purchase_portal,access_ir_attachment_purchase_portal,base.model_ir_attachment,base.group_portal,1,0,0,0
access_uom_uom_purchase_portal,access_uom_uom_purchase_portal,uom.model_uom_uom,base.group_portal,1,0,0,0
access_stock_move_purchase_portal,access_stock_move_purchase_portal,stock.model_stock_move,base.group_portal,1,1,0,0
access_stock_move_line_purchase_portal,access_stock_move_line_purchase_portal,stock.model_stock_move_line,base.group_portal,1,1,0,0
